Id;period.first;period.last;period.length;actual.x;actual.total.spending;PAlive;CET;DERT;predicted.mean.spending;predicted.total.spending;predicted.CLV
1194;11.10.2005;16.07.2006;39.85714286;7;224.17;0.970536817;3.655383594;1.011755447;33.11758835;121.0574891;33.50690041
1195;11.10.2005;16.07.2006;39.85714286;8;136.41;0.936471346;4.264075614;1.180232284;36.25672163;154.6014025;42.79135339
1196;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1197;11.10.2005;16.07.2006;39.85714286;2;54.34;0.57851416;0.813031717;0.225035006;37.71126115;30.6604514;8.486353871
1198;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1199;11.10.2005;16.07.2006;39.85714286;0;0;0.329381444;0.462905801;0.128125395;41.33172237;19.13269406;5.295643244
12;11.10.2005;16.07.2006;39.85714286;0;0;0.130792213;0.183812644;0.050876588;36.18514746;6.651287626;1.840976826
120;11.10.2005;16.07.2006;39.85714286;6;122.97;0.990194349;4.508694898;1.24793924;32.55812813;146.7946662;40.63056566
1200;11.10.2005;16.07.2006;39.85714286;13;467.22;0.963699956;7.421749866;2.054229238;69.42934943;515.2872648;142.6237996
1201;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1202;11.10.2005;16.07.2006;39.85714286;0;0;0.012299781;0.056005127;0.015501381;37.24029265;2.08564733;0.577275953
1203;11.10.2005;16.07.2006;39.85714286;4;150.49;0.994855137;2.964032847;0.820399912;41.30439776;122.4275917;33.88612428
1204;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1205;11.10.2005;16.07.2006;39.85714286;9;205.08;0.41844885;1.24671029;0.345070741;34.27350717;42.72913407;11.82678453
1206;11.10.2005;16.07.2006;39.85714286;2;81.23;0.99797153;4.544107075;1.2577408;39.42563589;179.154311;49.58723082
1207;11.10.2005;16.07.2006;39.85714286;5;176.61;0.996955597;2.970290876;0.822132041;40.03132291;118.9046732;32.91103319
1208;11.10.2005;16.07.2006;39.85714286;0;0;0.376791978;0.529535575;0.146567519;37.30787758;19.75584842;5.468123041
1209;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
121;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1210;11.10.2005;16.07.2006;39.85714286;3;76.5;0.821236393;3.739371305;1.035001988;35.77951062;133.7928753;37.03186462
1211;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1212;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1213;11.10.2005;16.07.2006;39.85714286;9;288.82;0.809918371;2.413039412;0.667893179;38.31157267;92.4473348;25.58803807
1214;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1215;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1216;11.10.2005;16.07.2006;39.85714286;0;0;0.085829194;0.188169365;0.052082463;41.31820858;7.774821077;2.151954063
1217;11.10.2005;16.07.2006;39.85714286;0;0;0.150853014;0.449445623;0.124399819;40.04731129;17.99908879;4.98187828
1218;11.10.2005;16.07.2006;39.85714286;0;0;0.413010292;0.580436038;0.160656004;36.93321792;21.43737068;5.933543224
1219;11.10.2005;16.07.2006;39.85714286;14;413.76;0.957690323;3.606999174;0.998363364;33.58727806;121.1492842;33.53230792
122;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1220;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1221;11.10.2005;16.07.2006;39.85714286;9;302.65;0.943122205;4.294359261;1.188614345;34.28957958;147.2517736;40.75708616
1222;11.10.2005;16.07.2006;39.85714286;0;0;0.413010292;0.580436038;0.160656004;47.35500091;27.4865491;7.607865239
